
No compatibility mode selected!


Circuit: * precharge transient smoke

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          1
enb                                          1
bl                                           0
blb                                          0
venb#branch                       -8.00803e-10
vdd_src#branch                    -4.93077e-09


No. of Data Rows : 2032

  Measurements for Transient Analysis

smoke_bl_rise       =  3.436477e-11 targ=  2.453194e-10 trig=  2.109546e-10
smoke_blb_rise      =  3.441418e-11 targ=  2.454064e-10 trig=  2.109922e-10

                          * precharge transient smoke
                          Transient Analysis  Sun Jun 28 03:40:52  2026
--------------------------------------------------------------------------------
Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1141	2.245000e-09	1.000000e+00	1.054023e+00	1.053473e+00	
1142	2.247000e-09	1.000000e+00	1.054023e+00	1.053473e+00	
1143	2.249000e-09	1.000000e+00	1.054022e+00	1.053472e+00	
1144	2.251000e-09	1.000000e+00	1.054022e+00	1.053472e+00	
1145	2.253000e-09	1.000000e+00	1.054022e+00	1.053472e+00	
1146	2.255000e-09	1.000000e+00	1.054021e+00	1.053471e+00	
1147	2.257000e-09	1.000000e+00	1.054021e+00	1.053471e+00	
1148	2.259000e-09	1.000000e+00	1.054021e+00	1.053471e+00	
1149	2.261000e-09	1.000000e+00	1.054020e+00	1.053470e+00	
1150	2.263000e-09	1.000000e+00	1.054020e+00	1.053470e+00	
1151	2.265000e-09	1.000000e+00	1.054019e+00	1.053470e+00	
1152	2.267000e-09	1.000000e+00	1.054019e+00	1.053469e+00	
1153	2.269000e-09	1.000000e+00	1.054019e+00	1.053469e+00	
1154	2.271000e-09	1.000000e+00	1.054018e+00	1.053469e+00	
1155	2.273000e-09	1.000000e+00	1.054018e+00	1.053468e+00	
1156	2.275000e-09	1.000000e+00	1.054018e+00	1.053468e+00	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1157	2.277000e-09	1.000000e+00	1.054017e+00	1.053468e+00	
1158	2.279000e-09	1.000000e+00	1.054017e+00	1.053467e+00	
1159	2.281000e-09	1.000000e+00	1.054017e+00	1.053467e+00	
1160	2.283000e-09	1.000000e+00	1.054016e+00	1.053467e+00	
1161	2.285000e-09	1.000000e+00	1.054016e+00	1.053466e+00	
1162	2.287000e-09	1.000000e+00	1.054016e+00	1.053466e+00	
1163	2.289000e-09	1.000000e+00	1.054015e+00	1.053466e+00	
1164	2.291000e-09	1.000000e+00	1.054015e+00	1.053465e+00	
1165	2.293000e-09	1.000000e+00	1.054014e+00	1.053465e+00	
1166	2.295000e-09	1.000000e+00	1.054014e+00	1.053465e+00	
1167	2.297000e-09	1.000000e+00	1.054014e+00	1.053464e+00	
1168	2.299000e-09	1.000000e+00	1.054013e+00	1.053464e+00	
1169	2.301000e-09	1.000000e+00	1.054013e+00	1.053464e+00	
1170	2.303000e-09	1.000000e+00	1.054013e+00	1.053463e+00	
1171	2.305000e-09	1.000000e+00	1.054012e+00	1.053463e+00	
1172	2.307000e-09	1.000000e+00	1.054012e+00	1.053463e+00	
1173	2.309000e-09	1.000000e+00	1.054012e+00	1.053462e+00	
1174	2.311000e-09	1.000000e+00	1.054011e+00	1.053462e+00	
1175	2.313000e-09	1.000000e+00	1.054011e+00	1.053462e+00	
1176	2.315000e-09	1.000000e+00	1.054010e+00	1.053461e+00	
1177	2.317000e-09	1.000000e+00	1.054010e+00	1.053461e+00	
1178	2.319000e-09	1.000000e+00	1.054010e+00	1.053461e+00	
1179	2.321000e-09	1.000000e+00	1.054009e+00	1.053460e+00	
1180	2.323000e-09	1.000000e+00	1.054009e+00	1.053460e+00	
1181	2.325000e-09	1.000000e+00	1.054009e+00	1.053460e+00	
1182	2.327000e-09	1.000000e+00	1.054008e+00	1.053459e+00	
1183	2.329000e-09	1.000000e+00	1.054008e+00	1.053459e+00	
1184	2.331000e-09	1.000000e+00	1.054008e+00	1.053459e+00	
1185	2.333000e-09	1.000000e+00	1.054007e+00	1.053458e+00	
1186	2.335000e-09	1.000000e+00	1.054007e+00	1.053458e+00	
1187	2.337000e-09	1.000000e+00	1.054006e+00	1.053458e+00	
1188	2.339000e-09	1.000000e+00	1.054006e+00	1.053457e+00	
1189	2.341000e-09	1.000000e+00	1.054006e+00	1.053457e+00	
1190	2.343000e-09	1.000000e+00	1.054005e+00	1.053457e+00	
1191	2.345000e-09	1.000000e+00	1.054005e+00	1.053456e+00	
1192	2.347000e-09	1.000000e+00	1.054005e+00	1.053456e+00	
1193	2.349000e-09	1.000000e+00	1.054004e+00	1.053456e+00	
1194	2.351000e-09	1.000000e+00	1.054004e+00	1.053455e+00	
1195	2.353000e-09	1.000000e+00	1.054004e+00	1.053455e+00	
1196	2.355000e-09	1.000000e+00	1.054003e+00	1.053455e+00	
1197	2.357000e-09	1.000000e+00	1.054003e+00	1.053454e+00	
1198	2.359000e-09	1.000000e+00	1.054002e+00	1.053454e+00	
1199	2.361000e-09	1.000000e+00	1.054002e+00	1.053454e+00	
1200	2.363000e-09	1.000000e+00	1.054002e+00	1.053453e+00	
1201	2.365000e-09	1.000000e+00	1.054001e+00	1.053453e+00	
1202	2.367000e-09	1.000000e+00	1.054001e+00	1.053453e+00	
1203	2.369000e-09	1.000000e+00	1.054001e+00	1.053452e+00	
1204	2.371000e-09	1.000000e+00	1.054000e+00	1.053452e+00	
1205	2.373000e-09	1.000000e+00	1.054000e+00	1.053452e+00	
1206	2.375000e-09	1.000000e+00	1.054000e+00	1.053451e+00	
1207	2.377000e-09	1.000000e+00	1.053999e+00	1.053451e+00	
1208	2.379000e-09	1.000000e+00	1.053999e+00	1.053451e+00	
1209	2.381000e-09	1.000000e+00	1.053999e+00	1.053450e+00	
1210	2.383000e-09	1.000000e+00	1.053998e+00	1.053450e+00	
1211	2.385000e-09	1.000000e+00	1.053998e+00	1.053450e+00	
1212	2.387000e-09	1.000000e+00	1.053997e+00	1.053449e+00	
1213	2.389000e-09	1.000000e+00	1.053997e+00	1.053449e+00	
1214	2.391000e-09	1.000000e+00	1.053997e+00	1.053449e+00	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1215	2.393000e-09	1.000000e+00	1.053996e+00	1.053448e+00	
1216	2.395000e-09	1.000000e+00	1.053996e+00	1.053448e+00	
1217	2.397000e-09	1.000000e+00	1.053996e+00	1.053448e+00	
1218	2.399000e-09	1.000000e+00	1.053995e+00	1.053447e+00	
1219	2.401000e-09	1.000000e+00	1.053995e+00	1.053447e+00	
1220	2.403000e-09	1.000000e+00	1.053995e+00	1.053447e+00	
1221	2.405000e-09	1.000000e+00	1.053994e+00	1.053446e+00	
1222	2.407000e-09	1.000000e+00	1.053994e+00	1.053446e+00	
1223	2.409000e-09	1.000000e+00	1.053993e+00	1.053446e+00	
1224	2.411000e-09	1.000000e+00	1.053993e+00	1.053445e+00	
1225	2.413000e-09	1.000000e+00	1.053993e+00	1.053445e+00	
1226	2.415000e-09	1.000000e+00	1.053992e+00	1.053445e+00	
1227	2.417000e-09	1.000000e+00	1.053992e+00	1.053444e+00	
1228	2.419000e-09	1.000000e+00	1.053992e+00	1.053444e+00	
1229	2.421000e-09	1.000000e+00	1.053991e+00	1.053444e+00	
1230	2.423000e-09	1.000000e+00	1.053991e+00	1.053443e+00	
1231	2.425000e-09	1.000000e+00	1.053991e+00	1.053443e+00	
1232	2.427000e-09	1.000000e+00	1.053990e+00	1.053443e+00	
1233	2.429000e-09	1.000000e+00	1.053990e+00	1.053442e+00	
1234	2.431000e-09	1.000000e+00	1.053989e+00	1.053442e+00	
1235	2.433000e-09	1.000000e+00	1.053989e+00	1.053442e+00	
1236	2.435000e-09	1.000000e+00	1.053989e+00	1.053441e+00	
1237	2.437000e-09	1.000000e+00	1.053988e+00	1.053441e+00	
1238	2.439000e-09	1.000000e+00	1.053988e+00	1.053441e+00	
1239	2.441000e-09	1.000000e+00	1.053988e+00	1.053440e+00	
1240	2.443000e-09	1.000000e+00	1.053987e+00	1.053440e+00	
1241	2.445000e-09	1.000000e+00	1.053987e+00	1.053440e+00	
1242	2.447000e-09	1.000000e+00	1.053987e+00	1.053439e+00	
1243	2.449000e-09	1.000000e+00	1.053986e+00	1.053439e+00	
1244	2.451000e-09	1.000000e+00	1.053986e+00	1.053439e+00	
1245	2.453000e-09	1.000000e+00	1.053985e+00	1.053438e+00	
1246	2.455000e-09	1.000000e+00	1.053985e+00	1.053438e+00	
1247	2.457000e-09	1.000000e+00	1.053985e+00	1.053438e+00	
1248	2.459000e-09	1.000000e+00	1.053984e+00	1.053437e+00	
1249	2.461000e-09	1.000000e+00	1.053984e+00	1.053437e+00	
1250	2.463000e-09	1.000000e+00	1.053984e+00	1.053437e+00	
1251	2.465000e-09	1.000000e+00	1.053983e+00	1.053436e+00	
1252	2.467000e-09	1.000000e+00	1.053983e+00	1.053436e+00	
1253	2.469000e-09	1.000000e+00	1.053983e+00	1.053436e+00	
1254	2.471000e-09	1.000000e+00	1.053982e+00	1.053435e+00	
1255	2.473000e-09	1.000000e+00	1.053982e+00	1.053435e+00	
1256	2.475000e-09	1.000000e+00	1.053982e+00	1.053435e+00	
1257	2.477000e-09	1.000000e+00	1.053981e+00	1.053434e+00	
1258	2.479000e-09	1.000000e+00	1.053981e+00	1.053434e+00	
1259	2.481000e-09	1.000000e+00	1.053980e+00	1.053434e+00	
1260	2.483000e-09	1.000000e+00	1.053980e+00	1.053433e+00	
1261	2.485000e-09	1.000000e+00	1.053980e+00	1.053433e+00	
1262	2.487000e-09	1.000000e+00	1.053979e+00	1.053433e+00	
1263	2.489000e-09	1.000000e+00	1.053979e+00	1.053432e+00	
1264	2.491000e-09	1.000000e+00	1.053979e+00	1.053432e+00	
1265	2.493000e-09	1.000000e+00	1.053978e+00	1.053432e+00	
1266	2.495000e-09	1.000000e+00	1.053978e+00	1.053431e+00	
1267	2.497000e-09	1.000000e+00	1.053978e+00	1.053431e+00	
1268	2.499000e-09	1.000000e+00	1.053977e+00	1.053431e+00	
1269	2.501000e-09	1.000000e+00	1.053977e+00	1.053430e+00	
1270	2.503000e-09	1.000000e+00	1.053976e+00	1.053430e+00	
1271	2.505000e-09	1.000000e+00	1.053976e+00	1.053430e+00	
1272	2.507000e-09	1.000000e+00	1.053976e+00	1.053429e+00	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1273	2.509000e-09	1.000000e+00	1.053975e+00	1.053429e+00	
1274	2.511000e-09	1.000000e+00	1.053975e+00	1.053429e+00	
1275	2.513000e-09	1.000000e+00	1.053975e+00	1.053428e+00	
1276	2.515000e-09	1.000000e+00	1.053974e+00	1.053428e+00	
1277	2.517000e-09	1.000000e+00	1.053974e+00	1.053428e+00	
1278	2.519000e-09	1.000000e+00	1.053974e+00	1.053427e+00	
1279	2.521000e-09	1.000000e+00	1.053973e+00	1.053427e+00	
1280	2.523000e-09	1.000000e+00	1.053973e+00	1.053427e+00	
1281	2.525000e-09	1.000000e+00	1.053972e+00	1.053426e+00	
1282	2.527000e-09	1.000000e+00	1.053972e+00	1.053426e+00	
1283	2.529000e-09	1.000000e+00	1.053972e+00	1.053426e+00	
1284	2.531000e-09	1.000000e+00	1.053971e+00	1.053425e+00	
1285	2.533000e-09	1.000000e+00	1.053971e+00	1.053425e+00	
1286	2.535000e-09	1.000000e+00	1.053971e+00	1.053425e+00	
1287	2.537000e-09	1.000000e+00	1.053970e+00	1.053424e+00	
1288	2.539000e-09	1.000000e+00	1.053970e+00	1.053424e+00	
1289	2.541000e-09	1.000000e+00	1.053970e+00	1.053424e+00	
1290	2.543000e-09	1.000000e+00	1.053969e+00	1.053423e+00	
1291	2.545000e-09	1.000000e+00	1.053969e+00	1.053423e+00	
1292	2.547000e-09	1.000000e+00	1.053969e+00	1.053423e+00	
1293	2.549000e-09	1.000000e+00	1.053968e+00	1.053422e+00	
1294	2.551000e-09	1.000000e+00	1.053968e+00	1.053422e+00	
1295	2.553000e-09	1.000000e+00	1.053967e+00	1.053422e+00	
1296	2.555000e-09	1.000000e+00	1.053967e+00	1.053421e+00	
1297	2.557000e-09	1.000000e+00	1.053967e+00	1.053421e+00	
1298	2.559000e-09	1.000000e+00	1.053966e+00	1.053421e+00	
1299	2.561000e-09	1.000000e+00	1.053966e+00	1.053420e+00	
1300	2.563000e-09	1.000000e+00	1.053966e+00	1.053420e+00	
1301	2.565000e-09	1.000000e+00	1.053965e+00	1.053420e+00	
1302	2.567000e-09	1.000000e+00	1.053965e+00	1.053419e+00	
1303	2.569000e-09	1.000000e+00	1.053965e+00	1.053419e+00	
1304	2.571000e-09	1.000000e+00	1.053964e+00	1.053419e+00	
1305	2.573000e-09	1.000000e+00	1.053964e+00	1.053418e+00	
1306	2.575000e-09	1.000000e+00	1.053963e+00	1.053418e+00	
1307	2.577000e-09	1.000000e+00	1.053963e+00	1.053418e+00	
1308	2.579000e-09	1.000000e+00	1.053963e+00	1.053417e+00	
1309	2.581000e-09	1.000000e+00	1.053962e+00	1.053417e+00	
1310	2.583000e-09	1.000000e+00	1.053962e+00	1.053417e+00	
1311	2.585000e-09	1.000000e+00	1.053962e+00	1.053416e+00	
1312	2.587000e-09	1.000000e+00	1.053961e+00	1.053416e+00	
1313	2.589000e-09	1.000000e+00	1.053961e+00	1.053416e+00	
1314	2.591000e-09	1.000000e+00	1.053961e+00	1.053415e+00	
1315	2.593000e-09	1.000000e+00	1.053960e+00	1.053415e+00	
1316	2.595000e-09	1.000000e+00	1.053960e+00	1.053415e+00	
1317	2.597000e-09	1.000000e+00	1.053959e+00	1.053414e+00	
1318	2.599000e-09	1.000000e+00	1.053959e+00	1.053414e+00	
1319	2.600000e-09	1.000000e+00	1.053959e+00	1.053414e+00	
1320	2.600200e-09	9.800000e-01	1.053144e+00	1.052610e+00	
1321	2.600600e-09	9.400000e-01	1.051477e+00	1.050969e+00	
1322	2.601400e-09	8.600000e-01	1.048031e+00	1.047574e+00	
1323	2.603000e-09	7.000000e-01	1.040627e+00	1.040286e+00	
1324	2.605000e-09	5.000000e-01	1.027547e+00	1.027422e+00	
1325	2.607000e-09	3.000000e-01	1.011314e+00	1.011413e+00	
1326	2.609000e-09	1.000000e-01	9.960597e-01	9.962759e-01	
1327	2.610000e-09	0.000000e+00	9.895013e-01	9.897351e-01	
1328	2.610200e-09	0.000000e+00	9.897335e-01	9.899500e-01	
1329	2.610600e-09	0.000000e+00	9.901930e-01	9.903766e-01	
1330	2.611400e-09	0.000000e+00	9.910498e-01	9.911798e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1331	2.613000e-09	0.000000e+00	9.925436e-01	9.926027e-01	
1332	2.615000e-09	0.000000e+00	9.940622e-01	9.940761e-01	
1333	2.617000e-09	0.000000e+00	9.952689e-01	9.952634e-01	
1334	2.619000e-09	0.000000e+00	9.962292e-01	9.962166e-01	
1335	2.621000e-09	0.000000e+00	9.969941e-01	9.969800e-01	
1336	2.623000e-09	0.000000e+00	9.976037e-01	9.975904e-01	
1337	2.625000e-09	0.000000e+00	9.980896e-01	9.980780e-01	
1338	2.627000e-09	0.000000e+00	9.984769e-01	9.984672e-01	
1339	2.629000e-09	0.000000e+00	9.987857e-01	9.987777e-01	
1340	2.631000e-09	0.000000e+00	9.990319e-01	9.990254e-01	
1341	2.633000e-09	0.000000e+00	9.992282e-01	9.992229e-01	
1342	2.635000e-09	0.000000e+00	9.993846e-01	9.993804e-01	
1343	2.637000e-09	0.000000e+00	9.995092e-01	9.995059e-01	
1344	2.639000e-09	0.000000e+00	9.996086e-01	9.996059e-01	
1345	2.641000e-09	0.000000e+00	9.996878e-01	9.996856e-01	
1346	2.643000e-09	0.000000e+00	9.997509e-01	9.997491e-01	
1347	2.645000e-09	0.000000e+00	9.998011e-01	9.997998e-01	
1348	2.647000e-09	0.000000e+00	9.998412e-01	9.998401e-01	
1349	2.649000e-09	0.000000e+00	9.998731e-01	9.998723e-01	
1350	2.651000e-09	0.000000e+00	9.998986e-01	9.998979e-01	
1351	2.653000e-09	0.000000e+00	9.999188e-01	9.999183e-01	
1352	2.655000e-09	0.000000e+00	9.999350e-01	9.999345e-01	
1353	2.657000e-09	0.000000e+00	9.999478e-01	9.999475e-01	
1354	2.659000e-09	0.000000e+00	9.999581e-01	9.999578e-01	
1355	2.661000e-09	0.000000e+00	9.999663e-01	9.999660e-01	
1356	2.663000e-09	0.000000e+00	9.999728e-01	9.999726e-01	
1357	2.665000e-09	0.000000e+00	9.999780e-01	9.999778e-01	
1358	2.667000e-09	0.000000e+00	9.999821e-01	9.999820e-01	
1359	2.669000e-09	0.000000e+00	9.999854e-01	9.999853e-01	
1360	2.671000e-09	0.000000e+00	9.999880e-01	9.999879e-01	
1361	2.673000e-09	0.000000e+00	9.999901e-01	9.999900e-01	
1362	2.675000e-09	0.000000e+00	9.999918e-01	9.999917e-01	
1363	2.677000e-09	0.000000e+00	9.999931e-01	9.999930e-01	
1364	2.679000e-09	0.000000e+00	9.999941e-01	9.999941e-01	
1365	2.681000e-09	0.000000e+00	9.999950e-01	9.999950e-01	
1366	2.683000e-09	0.000000e+00	9.999957e-01	9.999956e-01	
1367	2.685000e-09	0.000000e+00	9.999962e-01	9.999962e-01	
1368	2.687000e-09	0.000000e+00	9.999966e-01	9.999966e-01	
1369	2.689000e-09	0.000000e+00	9.999970e-01	9.999969e-01	
1370	2.691000e-09	0.000000e+00	9.999972e-01	9.999972e-01	
1371	2.693000e-09	0.000000e+00	9.999974e-01	9.999974e-01	
1372	2.695000e-09	0.000000e+00	9.999976e-01	9.999976e-01	
1373	2.697000e-09	0.000000e+00	9.999977e-01	9.999977e-01	
1374	2.699000e-09	0.000000e+00	9.999979e-01	9.999979e-01	
1375	2.701000e-09	0.000000e+00	9.999979e-01	9.999979e-01	
1376	2.703000e-09	0.000000e+00	9.999980e-01	9.999980e-01	
1377	2.705000e-09	0.000000e+00	9.999981e-01	9.999981e-01	
1378	2.707000e-09	0.000000e+00	9.999981e-01	9.999981e-01	
1379	2.709000e-09	0.000000e+00	9.999981e-01	9.999981e-01	
1380	2.711000e-09	0.000000e+00	9.999982e-01	9.999982e-01	
1381	2.713000e-09	0.000000e+00	9.999982e-01	9.999982e-01	
1382	2.715000e-09	0.000000e+00	9.999982e-01	9.999982e-01	
1383	2.717000e-09	0.000000e+00	9.999982e-01	9.999982e-01	
1384	2.719000e-09	0.000000e+00	9.999982e-01	9.999982e-01	
1385	2.721000e-09	0.000000e+00	9.999982e-01	9.999982e-01	
1386	2.723000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1387	2.725000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1388	2.727000e-09	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1389	2.729000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1390	2.731000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1391	2.733000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1392	2.735000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1393	2.737000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1394	2.739000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1395	2.741000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1396	2.743000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1397	2.745000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1398	2.747000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1399	2.749000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1400	2.751000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1401	2.753000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1402	2.755000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1403	2.757000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1404	2.759000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1405	2.761000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1406	2.763000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1407	2.765000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1408	2.767000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1409	2.769000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1410	2.771000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1411	2.773000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1412	2.775000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1413	2.777000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1414	2.779000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1415	2.781000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1416	2.783000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1417	2.785000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1418	2.787000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1419	2.789000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1420	2.791000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1421	2.793000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1422	2.795000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1423	2.797000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1424	2.799000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1425	2.801000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1426	2.803000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1427	2.805000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1428	2.807000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1429	2.809000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1430	2.811000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1431	2.813000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1432	2.815000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1433	2.817000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1434	2.819000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1435	2.821000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1436	2.823000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1437	2.825000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1438	2.827000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1439	2.829000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1440	2.831000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1441	2.833000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1442	2.835000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1443	2.837000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1444	2.839000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1445	2.841000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1446	2.843000e-09	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1447	2.845000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1448	2.847000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1449	2.849000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1450	2.851000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1451	2.853000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1452	2.855000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1453	2.857000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1454	2.859000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1455	2.861000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1456	2.863000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1457	2.865000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1458	2.867000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1459	2.869000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1460	2.871000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1461	2.873000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1462	2.875000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1463	2.877000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1464	2.879000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1465	2.881000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1466	2.883000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1467	2.885000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1468	2.887000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1469	2.889000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1470	2.891000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1471	2.893000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1472	2.895000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1473	2.897000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1474	2.899000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1475	2.901000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1476	2.903000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1477	2.905000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1478	2.907000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1479	2.909000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1480	2.911000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1481	2.913000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1482	2.915000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1483	2.917000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1484	2.919000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1485	2.921000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1486	2.923000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1487	2.925000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1488	2.927000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1489	2.929000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1490	2.931000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1491	2.933000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1492	2.935000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1493	2.937000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1494	2.939000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1495	2.941000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1496	2.943000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1497	2.945000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1498	2.947000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1499	2.949000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1500	2.951000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1501	2.953000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1502	2.955000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1503	2.957000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1504	2.959000e-09	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
1505	2.961000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1506	2.963000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1507	2.965000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1508	2.967000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1509	2.969000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1510	2.971000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
1511	2.973000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
